module	path	sha256
AKI2LiteralFourFieldSmoothCarrier	LeanCode/Internal/PhysicalAnalysis/AKI2LiteralFourFieldSmoothCarrier.lean	254564ab3f66de3dc0c592c58196ef5c7c9402f35654b1f0b9feb2e82966b4eb
AKI3SameRadiusOriginalTupleTraces	LeanCode/Internal/PhysicalAnalysis/AKI3SameRadiusOriginalTupleTraces.lean	c628f37fc3ed9063e650ddbf9d0ddf67371cdc6f8b32852c60248509704c73e4
AKI4LiteralOriginalResidualReconstruction	LeanCode/Internal/PhysicalAnalysis/AKI4LiteralOriginalResidualReconstruction.lean	b9b6f21014431f2427f4686bae13ef9dbb7970b07347d80d6720fece9576374a
AKI5SameCopiedSourceSmoothCore	LeanCode/Internal/PhysicalAnalysis/AKI5SameCopiedSourceSmoothCore.lean	d05643717b6dda72ff87b916ef8f0ef56c0c3d83f84e7cb2114bf4692c46bd01
AKB1ConjugatedHighSections	LeanCode/Internal/PhysicalAnalysis/AKB1ConjugatedHighSections.lean	81c612ee58e195f540ab6b7f0cf0f6526e862fde58466913c80c8dfadff19d75
AKB2ConjugatedFluxSections	LeanCode/Internal/PhysicalAnalysis/AKB2ConjugatedFluxSections.lean	ce7154aca95b4c42b88f3d5179ae3435367b773f17ddee3748b532c79ad61111
AKB3ConjugatedLowSections	LeanCode/Internal/PhysicalAnalysis/AKB3ConjugatedLowSections.lean	10b080d1bcde46fb4c42e2709321766cb36fd600d14eb8f53d42b25f7e407f46
AKB4ConjugatedLowDecay	LeanCode/Internal/PhysicalAnalysis/AKB4ConjugatedLowDecay.lean	610c9465b238ba64973d1241dc8ab6dc317266d78d30f541f14e623f9ae67a31
AKB5ConjugatedHighHilbert	LeanCode/Internal/PhysicalAnalysis/AKB5ConjugatedHighHilbert.lean	73d127b07747f0a15f0e829035a5ba321dbbe46bbc4d0bfca7c72b31513daf7f
AKB6ConjugatedFluxHilbert	LeanCode/Internal/PhysicalAnalysis/AKB6ConjugatedFluxHilbert.lean	aa21f1d6d1926894f69bb7c8ce46a404a96870154a1958e3a75cf8f845a7b9a1
AKB7ConjugatedLowHilbert	LeanCode/Internal/PhysicalAnalysis/AKB7ConjugatedLowHilbert.lean	6fd0d50239f990913f7d3dc9ddf006ba6ee5d9869605669d4ea8700a9e185cc2
AKB8ConjugatedCoupledContinuousFields	LeanCode/Internal/PhysicalAnalysis/AKB8ConjugatedCoupledContinuousFields.lean	7d212e68869209c474320a5d35f1f24b540133465c895d6806e7343466ecde52
AKB9ConjugatedCoupledFourierFidelity	LeanCode/Internal/PhysicalAnalysis/AKB9ConjugatedCoupledFourierFidelity.lean	b7587d3ab663a1aab226dfff70842a9461df6808548836030f26ba0b9576218d
AKB10ExactSameOriginalPhase	LeanCode/Internal/PhysicalAnalysis/AKB10ExactSameOriginalPhase.lean	ff9860a9f54fb0204df2c35b7ff2ddd89d7267df9c22f887a1ca2dfcb211344c
AKB11SameConjugatedResponse	LeanCode/Internal/PhysicalAnalysis/AKB11SameConjugatedResponse.lean	f04568ae7d86a784d8b78856e1248cb574a7cb617b99bb009190a4e9a9877993
AJY2SamePhysicalPressure	LeanCode/Internal/PhysicalAnalysis/AJY2SamePhysicalPressure.lean	f1456e5035d9f0cfeab0bf78189eb9fbe07dbc21266e3b19a265e3f3e0eeda60
AKI6SameResponseWeightedFourFields	LeanCode/Internal/PhysicalAnalysis/AKI6SameResponseWeightedFourFields.lean	6dcae3e2ca79a061481824e9dfef1887664719e0f3aaf71fc7a6195f533d8c17
AKI7LiteralTupleCoefficientAlgebra	LeanCode/Internal/PhysicalAnalysis/AKI7LiteralTupleCoefficientAlgebra.lean	81c8785961d350033897517645f355ff0a740053238c6d7567ca5e67bbe2acdb
AKI8SameOriginalFullPacket	LeanCode/Internal/PhysicalAnalysis/AKI8SameOriginalFullPacket.lean	462977fdd451c57566592ba796dbb6bae27a74f70eb243205a6c92bd4dba202b
AKI9SameOriginalPhysicalRows	LeanCode/Internal/PhysicalAnalysis/AKI9SameOriginalPhysicalRows.lean	e8a5553e7b40471e41e9d9eb76709b966b84bc87bb81b91187e98ffcb8656a62
AKI10GenuineOriginalScalarDerivatives	LeanCode/Internal/PhysicalAnalysis/AKI10GenuineOriginalScalarDerivatives.lean	5d2d3459862d609264462e752c839cfc20f8e3979355d006f391876457836745
AKI11ExactFullResidualRHS	LeanCode/Internal/PhysicalAnalysis/AKI11ExactFullResidualRHS.lean	36caf1bddd0b4cd4e9b58f724a705f777e390127b27befb84c70f734da53b06a
AKI12ComputedFirstResidual	LeanCode/Internal/PhysicalAnalysis/AKI12ComputedFirstResidual.lean	4d487e4f6a131bea20f2d8f1e3667b7b1feecbbc25fc470cb0a94522b66b4312
AKI13OriginalFluxResidualAlgebra	LeanCode/Internal/PhysicalAnalysis/AKI13OriginalFluxResidualAlgebra.lean	4a2f6eec26abdda07b487cb581e981362d1003990ad0ef3fc3cd61f198a38655
AKI14ComputedThirdResidual	LeanCode/Internal/PhysicalAnalysis/AKI14ComputedThirdResidual.lean	b979c7abd362c7361fad5a53a963326e7cb6cca3a1352298ccb07a47552b35e3
AKI15OriginalIndependentResidualCoordinates	LeanCode/Internal/PhysicalAnalysis/AKI15OriginalIndependentResidualCoordinates.lean	f6fc1a6d8a988b0b8030e37c385c566e51c0d8e483b765b48c9bfa54e3eea5d9
AKB12FiniteReserveBootstrap	LeanCode/Internal/PhysicalAnalysis/AKB12FiniteReserveBootstrap.lean	f1866692495beee9c49fa555395654770b6779f828c3bb101bbb6694ed376dac
AKB13GenuineConjugatedCoordinateDerivative	LeanCode/Internal/PhysicalAnalysis/AKB13GenuineConjugatedCoordinateDerivative.lean	02dfe36d4ea2109d90064672166ba6631db672e820b2d0eaf83320fa2b23951d
AKF1ExactConjugatedUnknownInput	LeanCode/Internal/PhysicalAnalysis/AKF1ExactConjugatedUnknownInput.lean	65afc9d5ca6b8cde7213fb60610f6d2a86f79f4b6b4e4b48ff6e14f31ad0e545
AKD4OriginalIndependentConjugatedSources	LeanCode/Internal/PhysicalAnalysis/AKD4OriginalIndependentConjugatedSources.lean	5eb5ae529e6214a17ec8b459c5307cb82e35fff2dab30811a2785bb1ef7042b0
AKD5ActualConjugatedKernelFidelity	LeanCode/Internal/PhysicalAnalysis/AKD5ActualConjugatedKernelFidelity.lean	c8de3ee54bf271b732152782cbcc3769065fc6d57970b552cb8f479ca2597f86
AKF2SameConjugatedUnknownRows	LeanCode/Internal/PhysicalAnalysis/AKF2SameConjugatedUnknownRows.lean	826d761fef76fde71613526db5d0ac37447fc7c24f17a18af36501d3982cc793
AKF3ActualConjugatedRadialOperator	LeanCode/Internal/PhysicalAnalysis/AKF3ActualConjugatedRadialOperator.lean	36c8d73e98fdda7e43440eab69694d06757b767f58ecd94d9e1be0cd8c5e86ec
AKF4ExactConjugatedHomogeneousRHS	LeanCode/Internal/PhysicalAnalysis/AKF4ExactConjugatedHomogeneousRHS.lean	60597dbeedd22b2f0fb443e56c88449783b8300372f7aecce163d108c91b248f
AKD6SameConjugatedKnownPhysicalRows	LeanCode/Internal/PhysicalAnalysis/AKD6SameConjugatedKnownPhysicalRows.lean	610bcdda5eadb3e68cc7329a97557aac62eba18da8963c4a9b86e9da2947c415
AKD7ExactConjugatedSourceFrequencyAlgebra	LeanCode/Internal/PhysicalAnalysis/AKD7ExactConjugatedSourceFrequencyAlgebra.lean	8fdf76811678753ed7b4b0762c881ca7f2d7852e2ba385da6b3477248d1df534
AKD8SameConjugatedFullSourceRHS	LeanCode/Internal/PhysicalAnalysis/AKD8SameConjugatedFullSourceRHS.lean	e6b54c2ce3b87a9fb2745d304a4749cc73502d3f12710c9a2f8873a28a643c5f
AKF5ExactFullConjugatedPDE	LeanCode/Internal/PhysicalAnalysis/AKF5ExactFullConjugatedPDE.lean	aeec7205e4a11564a26dad3fe8f936e6be959e6e9661130ef43764c0d980f2eb
AKF6SameWeightedFieldReserves	LeanCode/Internal/PhysicalAnalysis/AKF6SameWeightedFieldReserves.lean	5f182e0bcb9dd872be6933363bfd42cf20c5e918c45394bd7f4f4497a03ce19f
AKF7ReservedHomogeneousOperator	LeanCode/Internal/PhysicalAnalysis/AKF7ReservedHomogeneousOperator.lean	6acd5911ca0aae2f44d30392c169619454f1779a06ca89e67af5b157a4726177
AKF8FiniteOrderHomogeneousSmoothness	LeanCode/Internal/PhysicalAnalysis/AKF8FiniteOrderHomogeneousSmoothness.lean	115184f7a2bd3df581f6e2fb035772efd1abeee29e44045aa7629b3eeb48ba8d
AKF9FullPairPhaseSlope	LeanCode/Internal/PhysicalAnalysis/AKF9FullPairPhaseSlope.lean	67b48274471646c3313ece6e2cb231d42fd2fc94a7b794ef1de588004eddb08a
AKF10FullReservedWeightedSystem	LeanCode/Internal/PhysicalAnalysis/AKF10FullReservedWeightedSystem.lean	ec127f1ac54329722d6a2d2b11dec0ab2aadfa0b044e25c7fee95282134ea0b3
AKF11ActualSourceSmoothnessAssembly	LeanCode/Internal/PhysicalAnalysis/AKF11ActualSourceSmoothnessAssembly.lean	8c1b857508c260f7da1f61407caf1e758ed641ddf779499ff2e553c59d3fd7da
AKC2FaithfulConjugatedAlgebra	LeanCode/Internal/PhysicalAnalysis/AKC2FaithfulConjugatedAlgebra.lean	d01e4b9d0d5b9ce811dea4fb10da9c8bbc1217a706776da03e2804482abc5121
AKC3ConjugatedGradeCoherence	LeanCode/Internal/PhysicalAnalysis/AKC3ConjugatedGradeCoherence.lean	3f47f5ff7c7afc46a51ea008749d7cc51acb5f06ba750b1747abae7eef1144c7
AKF12CommonFiniteInputReserve	LeanCode/Internal/PhysicalAnalysis/AKF12CommonFiniteInputReserve.lean	0b2f5063df13337fe36b5fe7f6f617979dcf5813a0230c57d9702945cce1f014
AKF13SameWeightedRadialBootstrap	LeanCode/Internal/PhysicalAnalysis/AKF13SameWeightedRadialBootstrap.lean	8aedf064cbc8b27bed04dbd964f155ca79ee1e5209be51adf5ed04909f1a8f83
AKC9ReservedMatrixDecay	LeanCode/Internal/PhysicalAnalysis/AKC9ReservedMatrixDecay.lean	09a606c5d71cb248fbf8948ed4f817c48b1acffc8d55f5836d7b4ea18993d664
AKC12ActualPhaseRatioJets	LeanCode/Internal/PhysicalAnalysis/AKC12ActualPhaseRatioJets.lean	c39d5b7431f3f31418518b545274b908493f4ca99abbf7604e44b00974d68d4d
AKC13ActualMatrixJetCalculus	LeanCode/Internal/PhysicalAnalysis/AKC13ActualMatrixJetCalculus.lean	e1872ea00e17ed86b111f2685f2c39460c0c23253e9966e749ac3923372ddfec
AKC14WeightedJetReserveBounds	LeanCode/Internal/PhysicalAnalysis/AKC14WeightedJetReserveBounds.lean	a1edb601ff5ec14f53c9592cbc63d8ced40f0d037ab587e46449b304f1e45963
AKC15ConjugatedMatrixJetBounds	LeanCode/Internal/PhysicalAnalysis/AKC15ConjugatedMatrixJetBounds.lean	dda796d9726b6b699b3b27b803f271642dee4575444339e2a44611304940d0d2
AKC10ExactReservedMatrixSeries	LeanCode/Internal/PhysicalAnalysis/AKC10ExactReservedMatrixSeries.lean	dfcdb1d0946f818832be3c20998f755fcb13b9e34457e847cb241b8d61d90de9
AKC16ConjugatedMatrixJetSeries	LeanCode/Internal/PhysicalAnalysis/AKC16ConjugatedMatrixJetSeries.lean	89b090c6ce8d04632ee0fe2287d436448cddaf15db0c02c37ae3fbeec1c27730
AKC4FiniteGradeOperatorCalculus	LeanCode/Internal/PhysicalAnalysis/AKC4FiniteGradeOperatorCalculus.lean	816013807c63f5fb37aca9ea74d99fd99852f037ff2a16b7e9ee3c43bc7ff93b
AKC17PrimitiveConjugatedKernelRegularity	LeanCode/Internal/PhysicalAnalysis/AKC17PrimitiveConjugatedKernelRegularity.lean	fd3822a1c28eaf86e53632af790eb6ea340fe4fe88e5cf82d6b3cb4392b4c27d
AKC5ReservedResolventDerivative	LeanCode/Internal/PhysicalAnalysis/AKC5ReservedResolventDerivative.lean	68276b243adb8af1f17178cc23438981be2d33996eb29d75758f5fcd18ce0120
AKC6FiniteGradeInverseCalculus	LeanCode/Internal/PhysicalAnalysis/AKC6FiniteGradeInverseCalculus.lean	32aa74bfe08cd7ff786d57fe015e0fa4fff3f937af61ec8e88c03a8b2139cc2d
AKC18FiniteGradeAlgebraClosure	LeanCode/Internal/PhysicalAnalysis/AKC18FiniteGradeAlgebraClosure.lean	fc9d9e2080669b80edb79d47d11c58079c155817637c691b9d5153386cd808bb
AKC11ReservedKernelContinuity	LeanCode/Internal/PhysicalAnalysis/AKC11ReservedKernelContinuity.lean	58a96592260fb6ec1e6f2a6c9a042654b751339b6d31fd35ad1d54f5cbbcbd1c
AKC19ConjugatedKernelAlgebra	LeanCode/Internal/PhysicalAnalysis/AKC19ConjugatedKernelAlgebra.lean	8bb4aae1e07ac410296e246435ebb476b6a4073176ea569426ed1732b1c58183
AKC20ActualJetAndFixedFamilies	LeanCode/Internal/PhysicalAnalysis/AKC20ActualJetAndFixedFamilies.lean	afed2a5d2476c106d6b3d35953ff7dde1def1fb4316e613342b2f8e101202340
AKC22ActualPrimitiveConjugatedFamilies	LeanCode/Internal/PhysicalAnalysis/AKC22ActualPrimitiveConjugatedFamilies.lean	f721caa5c9f9d0ec365818b88b5e289ec1d58dbdbf4b6e4ae90999baee330ceb
AKC23ActualSigmaConjugatedFamilies	LeanCode/Internal/PhysicalAnalysis/AKC23ActualSigmaConjugatedFamilies.lean	9886e925f23815278945daf1be7657e375885d0236d0ab0040a19227bdc7e2b9
AKC21SameOriginalConjugatedInverse	LeanCode/Internal/PhysicalAnalysis/AKC21SameOriginalConjugatedInverse.lean	856e007c5707fff2db297e29b123ad5d14e4f7621db9f8c1ea835d70018a020c
AKC24SameGaugeAndFirstConjugatedInverse	LeanCode/Internal/PhysicalAnalysis/AKC24SameGaugeAndFirstConjugatedInverse.lean	d8b83713ed91c681f97ab8f455aba0f0e13a027cdf8f9e9b4a18af88d41986ca
AKC25ActualKnownAndUnknownConjugatedFamilies	LeanCode/Internal/PhysicalAnalysis/AKC25ActualKnownAndUnknownConjugatedFamilies.lean	3e5e76d62cf560b0b3b1d376893629e9d0b0d4203a696480f11c9b89bac815a7
AKC26SameMassAndReconstructionConjugatedFamilies	LeanCode/Internal/PhysicalAnalysis/AKC26SameMassAndReconstructionConjugatedFamilies.lean	73ba6037054407123d060104c090a756c1efca52880e55c4a553fb92d19c2b3d
AKC27ActualCofactorConjugatedFamilies	LeanCode/Internal/PhysicalAnalysis/AKC27ActualCofactorConjugatedFamilies.lean	a2cbfb60befa5ba7f8081040140cf4fec359fb548c3b8b266f59bca0d17decd4
AKC28ActualRetainedForceConjugatedFamilies	LeanCode/Internal/PhysicalAnalysis/AKC28ActualRetainedForceConjugatedFamilies.lean	6530ad1b241f5cb60b05666431277e15e40c071a5f837773b07e79573cd16d9a
AKC29OriginalPhysicalRowConjugatedRegularity	LeanCode/Internal/PhysicalAnalysis/AKC29OriginalPhysicalRowConjugatedRegularity.lean	136a95abec45620a9b6d6b327947314a67af2cce366db6c96c7e1c76caa38018
AKF14ActualSameWeightedRadialRegularity	LeanCode/Internal/PhysicalAnalysis/AKF14ActualSameWeightedRadialRegularity.lean	3acf7330c79cb5a3d253bf4f99352806edba6cde05a67e8dd5f975e007e64b08
AKI16ActualOriginalSmoothTuple	LeanCode/Internal/PhysicalAnalysis/AKI16ActualOriginalSmoothTuple.lean	93773273cd8c74fdb428b506fc9089fdfcc433f1012ec5428889610849fe864f
AKI17LiteralTuplePhysicalReconstruction	LeanCode/Internal/PhysicalAnalysis/AKI17LiteralTuplePhysicalReconstruction.lean	14ba9be61e81ff7210780d6964252fe91b56a9dd79b7dd3b253cadf0b6182c2b
AJM1ContinuousFullGraphDensity	LeanCode/Internal/PhysicalAnalysis/AJM1ContinuousFullGraphDensity.lean	a13d7a5691c3c6b5eb66fd721cca3ab91ca04f3881869b7dd08c56b6ee002469
AJF48SameSharedResponseContinuity	LeanCode/Internal/PhysicalAnalysis/AJF48SameSharedResponseContinuity.lean	f45619520909a1c3a09afc346d16c101531938ceb22b8e9e669d479600c8db92
AJM2SameSharedSolvedGraphDensity	LeanCode/Internal/PhysicalAnalysis/AJM2SameSharedSolvedGraphDensity.lean	421acb93946752e1859d388eb9f30b6a9374608a9525e40081ff37fcf30d724b
AJM3OriginalSourceAndSolutionClosure	LeanCode/Internal/PhysicalAnalysis/AJM3OriginalSourceAndSolutionClosure.lean	8ff8b4a3301e120c00f1ed9e024c78749e602a01ca1cf2abe5fe0f3d212c617c
AJM4ExactOriginalSolvedGraphConsumer	LeanCode/Internal/PhysicalAnalysis/AJM4ExactOriginalSolvedGraphConsumer.lean	8b54b439b4f7673a239f7d84365c96b1ef073a810f1267dd6940c9663b6dc2a8
AJX1OriginalFiveBlockAmbient	LeanCode/Internal/PhysicalAnalysis/AJX1OriginalFiveBlockAmbient.lean	fc222994874736d7d0d7e73f26a1fe007fdb5df5e63ec37fb03dca79dd6c7706
AJX2OriginalFullGraphObservation	LeanCode/Internal/PhysicalAnalysis/AJX2OriginalFullGraphObservation.lean	7015f860c93416b78bb190b05dc5aecbc0cda278ebe3717e9139ad63fd2f259c
AKI18LiteralOriginalCoreImage	LeanCode/Internal/PhysicalAnalysis/AKI18LiteralOriginalCoreImage.lean	673cbbed9b5c3ecb8a400688440a79fae3421743e3a8032c3020bbe812207648
AKI19SameInverseLiteralCoreMember	LeanCode/Internal/PhysicalAnalysis/AKI19SameInverseLiteralCoreMember.lean	cba60e479c2e8a8da71984df794391f8ec2e992a0862ef9ba946539fd2f29328
AKI20FaithfulOriginalSourceGraphCoordinates	LeanCode/Internal/PhysicalAnalysis/AKI20FaithfulOriginalSourceGraphCoordinates.lean	fa49f113a3cfd0b91c60b68a5052c4bb1d7fc833b3b5c88c8316abbae05faf2e
AKI21ClosedClassicalWeakDerivative	LeanCode/Internal/PhysicalAnalysis/AKI21ClosedClassicalWeakDerivative.lean	11f70eae24738761905f8545bdefdf687797f68333061240dadcb35277b8559b
AKI22ArbitraryOriginalTuplePacket	LeanCode/Internal/PhysicalAnalysis/AKI22ArbitraryOriginalTuplePacket.lean	132af6e1a8bc35a74cfd2042e69f0292d9dc6e778215d4cc90191ce408e3e5ab
AKI23LiteralResidualRawEquations	LeanCode/Internal/PhysicalAnalysis/AKI23LiteralResidualRawEquations.lean	9c1a2fc26cfd5c041a505f6ca14a329078b110f92ee079fc043e98251e84b264
AKI24GenuineLowStoredConverse	LeanCode/Internal/PhysicalAnalysis/AKI24GenuineLowStoredConverse.lean	0303cc8d7bb5ec83974547d44cb915b599b7604e76850221ef0fdce3aafa6724
AKI25LiteralTupleDerivativeCurves	LeanCode/Internal/PhysicalAnalysis/AKI25LiteralTupleDerivativeCurves.lean	a20664546af3dc96c968affe9050a69e29191a86b7b6019fafec397fb64212a7
AKI26OriginalLowFullRowConverse	LeanCode/Internal/PhysicalAnalysis/AKI26OriginalLowFullRowConverse.lean	671bc5560fee3b9108575896e983c41ee079a4d2d8a590eaa157487d3ae83fc3
AKI27ArbitraryOriginalLowPDE	LeanCode/Internal/PhysicalAnalysis/AKI27ArbitraryOriginalLowPDE.lean	bf87c4238787730a879ea305d97935d49e194c263e07c6990e4a7ce31adfdeb2
AKI28LiteralHighCoordinateDerivatives	LeanCode/Internal/PhysicalAnalysis/AKI28LiteralHighCoordinateDerivatives.lean	0052c76147c47e28cb75ac806cafc635f25d3f3314d6e34cd5869c7cd63a3f09
AKI29ReversibleHighPhysicalWeakRow	LeanCode/Internal/PhysicalAnalysis/AKI29ReversibleHighPhysicalWeakRow.lean	92a718e3c9bc71f0afa62a717a4f60a767309b71a335deb6cc34808d8e3c9eb7
AKI30ArbitraryHighStoredFirstRow	LeanCode/Internal/PhysicalAnalysis/AKI30ArbitraryHighStoredFirstRow.lean	20381c1a97f58e13435f9649616f9c1e42da6d18ccf27f791114b6b7af1977da
AKA1BoundedOriginalBoundaryTraces	LeanCode/Internal/PhysicalAnalysis/AKA1BoundedOriginalBoundaryTraces.lean	e26f8c3381ebd21bc21195006c94c3523fd578e42a98fb1fd7bcfab9955c8955
AKA2FullOriginalOuterBoundary	LeanCode/Internal/PhysicalAnalysis/AKA2FullOriginalOuterBoundary.lean	322bd5998be717e9d80089ef37af742757b81612b544866a9f72c3c7967f8b61
AKA3GenuineFluxEndpointIdentification	LeanCode/Internal/PhysicalAnalysis/AKA3GenuineFluxEndpointIdentification.lean	cf8380bed275b0d83889a57b796ab95b6c9b4eeec3fe584a499de7e3d304798f
AKA4SameResponseBoundaryRecovery	LeanCode/Internal/PhysicalAnalysis/AKA4SameResponseBoundaryRecovery.lean	252c0ba9b1c1dd4b84ce88b46f7883f9b68185f4be55ab1a7b390b6fdf35c17b
AKA5OriginalDatumTraceRecovery	LeanCode/Internal/PhysicalAnalysis/AKA5OriginalDatumTraceRecovery.lean	215cf2bfde2af60be4f083f0d957c0e12e1bd6712d722d85832d7bcdb10bb68e
AKA6FullOriginalBoundaryCoordinates	LeanCode/Internal/PhysicalAnalysis/AKA6FullOriginalBoundaryCoordinates.lean	de73265fae1d65464df95f5dedd01f15b50b4c13670d1f5d780c7681ae8e67cd
AKE1OriginalFiveBlockForwardMap	LeanCode/Internal/PhysicalAnalysis/AKE1OriginalFiveBlockForwardMap.lean	5256cfb916eaa513a00219e4bfe3bd51f0bee03e2d2d8264803906b126e502cd
AKE2ForwardDatumBoundsAndCoordinates	LeanCode/Internal/PhysicalAnalysis/AKE2ForwardDatumBoundsAndCoordinates.lean	99f8e763d858dcbef3426ec83e2ba8b4d21529eca3d575b555e2a84f61bc25f7
AKE3ExactOriginalEquationDataRecovery	LeanCode/Internal/PhysicalAnalysis/AKE3ExactOriginalEquationDataRecovery.lean	63383589c4e2d1543784df2e81048df536a3fbcf496976d4374f3b59cff783bc
AKE4SolvedFiveBlockInverse	LeanCode/Internal/PhysicalAnalysis/AKE4SolvedFiveBlockInverse.lean	d7ede8da3c5fefbaa4f6830cd9c08196cbf88b7edf697d4ee8ec6462ee76fae0
AJW1HighRestrictionAmbient	LeanCode/Internal/PhysicalAnalysis/AJW1HighRestrictionAmbient.lean	cd9dd3768515efdbf0cb9bafa179be5d6a4f121088bf06d629513d7f13c06eff
AJV1ActualCollarL2Restriction	LeanCode/Internal/PhysicalAnalysis/AJV1ActualCollarL2Restriction.lean	7e9f5342c3295079c673c115b5ed71c0aad5b81d327bf1d23029f0e21b50def7
AJW2HighEnergyCoreRestriction	LeanCode/Internal/PhysicalAnalysis/AJW2HighEnergyCoreRestriction.lean	511fabcf7d3c27fd453ffb8e91800f5e96907ee0e098a6da76e7b6fa4ded1132
AJV2ActualWeakDerivativeRestriction	LeanCode/Internal/PhysicalAnalysis/AJV2ActualWeakDerivativeRestriction.lean	b2e254e5d7eb2a901db18c3bd67566397894c44fc5386df8ac895831a154637f
AJV3RestrictionScalarAndFourierMaps	LeanCode/Internal/PhysicalAnalysis/AJV3RestrictionScalarAndFourierMaps.lean	b3f4b9d8686836a403ad5da6c2a02f0d075ba81f230ec079db96613bd9b8b746
AJW3HighOmegaGraphRestriction	LeanCode/Internal/PhysicalAnalysis/AJW3HighOmegaGraphRestriction.lean	68f1eb2a03176c476b8a337afbbc370a9c4be597474540249c9b933fe485c79e
AJW4HighRestrictedCoordinates	LeanCode/Internal/PhysicalAnalysis/AJW4HighRestrictedCoordinates.lean	6f63651d9dfbe265d8e49d2083a57ff9da934366709326340bcddd76e20e4219
AJW5OriginalHighEndpointRestriction	LeanCode/Internal/PhysicalAnalysis/AJW5OriginalHighEndpointRestriction.lean	7a1d797267e6b4725f9fb0241f4258593a099f40bd886e7b30578ab49ebabf7a
AJW6HighRestrictionComposition	LeanCode/Internal/PhysicalAnalysis/AJW6HighRestrictionComposition.lean	14563694603fa8bf89e2a05499c1cfe8ff7004b29ffdf9559b26f7eb1e471dd9
AJW7HighRestrictionGrades	LeanCode/Internal/PhysicalAnalysis/AJW7HighRestrictionGrades.lean	25165f08d2d372b43066708b4f58f19fd9ee91eb6b62ba160782f7c8cf05d87f
AJW8OriginalHighRestrictionGrades	LeanCode/Internal/PhysicalAnalysis/AJW8OriginalHighRestrictionGrades.lean	fecd4e15565a84cf6279708c2b936f6358f5825bc998808a3e6b05de282391c8
AJW9HighOuterTraceRestriction	LeanCode/Internal/PhysicalAnalysis/AJW9HighOuterTraceRestriction.lean	0f2a28a5a2b149f57f5195ecff966bc02d205128e04cfa7ec5812e885936dfa1
AJV4LowStoredGraphRestriction	LeanCode/Internal/PhysicalAnalysis/AJV4LowStoredGraphRestriction.lean	328b4b03a4d4892b7b63ff29f5a0784779ce8aa0e1e454f927cb833d5691e173
AJV5SameLowPhysicalRestriction	LeanCode/Internal/PhysicalAnalysis/AJV5SameLowPhysicalRestriction.lean	1ac5a8e95e09a3321945f1075902aa181e4cf4ef5602abd74a4ecd7d45a00eab
AJW10SameHighPhysicalFields	LeanCode/Internal/PhysicalAnalysis/AJW10SameHighPhysicalFields.lean	608ed460229f0a5b95909ab564a9e9c967dbd7cca408e9428953d03301eac03f
AJW11ExactOriginalHighRestriction	LeanCode/Internal/PhysicalAnalysis/AJW11ExactOriginalHighRestriction.lean	1851a08fface36c3dd116dcdd7fc77b9b93b30957495c58377b8fa99f6169262
AJV6OriginalNormalizedLowRestriction	LeanCode/Internal/PhysicalAnalysis/AJV6OriginalNormalizedLowRestriction.lean	d53c1d0b5960a850367b0148ee14cf1e81d02a4b623f7c80af2b0545f44492a5
AJV7OriginalLowRestrictionIdentities	LeanCode/Internal/PhysicalAnalysis/AJV7OriginalLowRestrictionIdentities.lean	23abe1b804b240f0a79d3fe95f4dd91f0abe69c98c81ff257c34380b2e3d9219
AJV8ExactLowEndpointConsumer	LeanCode/Internal/PhysicalAnalysis/AJV8ExactLowEndpointConsumer.lean	1263f7ab6a9f6a1d6ae5ee0e25f199784e7acf45bffc1e1ff12601ff5271b2a2
AJZ1GenuineRadialSourceRestriction	LeanCode/Internal/PhysicalAnalysis/AJZ1GenuineRadialSourceRestriction.lean	5941f2b4e77e73c6c09226f4cf310de38737bc6641898020fd47d7317a39d46e
AJZ2FullFourierSourceRestriction	LeanCode/Internal/PhysicalAnalysis/AJZ2FullFourierSourceRestriction.lean	dc39757f82362a21249d9edab4d7e984f9a45eeb3923620e82a3d33bfc16f47d
AJZ3SamePhysicalSourceRestriction	LeanCode/Internal/PhysicalAnalysis/AJZ3SamePhysicalSourceRestriction.lean	2c744bfb0e33dc25f9b949c1e450311b6efdabd0c34c338c952fad119b58689e
AJZ4FullOriginalBulkRestriction	LeanCode/Internal/PhysicalAnalysis/AJZ4FullOriginalBulkRestriction.lean	bb1eba13b72a45bd4e1ab30ddf613906bd85cc183e371542f406134a51611936
AJZ5ExactOriginalSourceRowRestriction	LeanCode/Internal/PhysicalAnalysis/AJZ5ExactOriginalSourceRowRestriction.lean	d52cedfe0ceae45ae19b20e172a79aa05e5f28e9f100c913f12570b50dba3bb1
AJZ6OriginalFullSourceBlockContraction	LeanCode/Internal/PhysicalAnalysis/AJZ6OriginalFullSourceBlockContraction.lean	92acaf7ffa7d2fbcde50b904e1acad92e9e401d313b7a2d3d84ff5a3948bea25
AJZ7ExactFullSourceRestrictionConsumer	LeanCode/Internal/PhysicalAnalysis/AJZ7ExactFullSourceRestrictionConsumer.lean	2b38cd994b73bcc9f1dfc1913ae6a75b5610b7af3e08d2350655d9b7abd5749b
AKG1FullFiveBlockEndpointRestriction	LeanCode/Internal/PhysicalAnalysis/AKG1FullFiveBlockEndpointRestriction.lean	149502a3b3adea21d800dd2ce2745c3dfdb787c869e5734b94871f5b564adcae
